C|-46----------46----------46----------------54----|--------|--------|-------42----42----42----42----42----42----42----|
C|-------------------------------------------------|--------|--------|-------------------------------------------------|
C|-------------40----------------47----------------|--------|--------|-37----------37----------37----------37----------|
C|-------------------------------------45----------|--------|--------|-------------------------------------------------|
C|-36-------------------36-36----------------36----|--------|--------|-36----------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------36----|-36----------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------36----|-36----------------------------------------------|


C|-------------------------------------------------|-------------------------------------------57----|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36----------------------------------------36----|


C|--------|-57----------------------------------------------|-------------------------------------------------|
C|--------|-------42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-36----------------------------------------------|-36----------------------------------------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36----------------------------------------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36----------------------------------------------|


C|-------------------------------------------57----|----------------|-57-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-42----42----42----42----42----42----42----------|----------------|-55----------46----------46----------46----------|
C|-------------------------------------------------|----------------|-54----------------------------------------------|
C|-37----------37----------37----------37----------|--------40------|-------------40----------------------40----------|
C|-------------------------------------------------|----------------|-------------------------------------------------|
C|-36----------------------------------------36----|----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-55-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-57----------46----------46----------46----------|
C|-------------------------------------------------|-54----------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-55-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-57----------46----------46----------46----------|
C|-------------------------------------------------|-54----------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-------------57----|
C|-46----------46----------46----------46----------|-46----------46----------46----------------54----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------47----------------|
C|-------------------------------------------------|-------------------------------------45----------|
C|-36-------------------36-------36----------------|-36-------------------36-36----------------36----|


C|--------|-57----------------------------------------------|-------------------------------------------------|
C|--------|-------42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-36----------------------------------------36----|-36----------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------36----|-36----------------------------------------------|


C|-------------------------------------------------|-----------------------------------------------|
C|-42----42----42----42----42----42----42----------|-46----------------46--------------46----------|
C|-------------------------------------------------|-----------------------------------------------|
C|-37----------37----------37----------37----------|-40----47----------40--------------40----------|
C|-------------------------------------------------|-------------------------45--------------45-43-|
C|-36----------------------------------------36----|-------------36-----------------36-------------|


C|-57-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-55----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-54----------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-57-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-55----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-54----------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-57-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-55----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-54----------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-57----|
C|-46----------46----------46----------------54----|
C|-------------------------------------------------|
C|-------------40----------------47----------------|
C|-------------------------------------45----------|
C|-36-------------------36-36----------------36----|



